,id,players,calc_balls_played,calc_runs,is_wicket,calc_balls_bowled,calc_wickets_taken,fantasy_points
0,0,A Ashish Reddy,18,18,0,20,1,42
1,1,A Chandila,2,4,0,28,1,29
2,2,A Chopra,6,10,0,0,0,10
3,3,A Choudhary,10,12,0,37,1,36
4,4,A Dananjaya,0,0,0,0,0,0
5,5,A Flintoff,19,31,0,93,2,78
6,6,A Kumble,7,17,0,26,1,42
7,7,A Mishra,6,12,0,28,1,36
8,8,A Mithun,4,6,0,130,2,55
9,9,A Mukund,7,9,0,0,0,9
10,10,A Nehra,1,5,0,20,1,29
11,11,A Nortje,4,7,0,25,1,31
12,12,A Singh,0,0,0,18,1,25
13,13,A Symonds,32,37,0,42,1,60
14,14,A Uniyal,2,4,0,15,1,29
15,15,A Zampa,0,2,0,13,1,27
16,16,AA Bilakhia,6,13,0,0,0,13
17,17,AA Chavan,11,12,0,88,2,61
18,18,AA Jhunjhunwala,10,15,0,552,5,130
19,19,AA Noffke,3,9,0,43,2,58
20,20,AB Agarkar,17,22,0,58,1,46
21,21,AB Barath,10,21,0,0,0,21
22,22,AB Dinda,0,2,0,28,1,27
23,23,AB McDonald,19,24,0,16,1,47
24,24,AB de Villiers,43,42,0,0,0,42
25,25,AC Blizzard,13,17,0,0,0,17
26,26,AC Gilchrist,23,27,0,0,0,27
27,27,AC Thomas,5,10,0,31,1,35
28,28,AC Voges,28,30,0,294,3,105
29,29,AD Hales,19,24,0,0,0,24
30,30,AD Mascarenhas,4,7,0,17,1,31
31,31,AD Mathews,18,23,0,72,2,70
32,32,AD Nath,6,9,0,0,0,9
33,33,AD Russell,34,30,0,26,1,54
34,34,AF Milne,0,2,0,56,2,52
35,35,AG Murtaza,4,10,0,39,1,35
36,36,AG Paunikar,4,9,0,0,0,9
37,37,AJ Finch,21,25,0,195,3,97
38,38,AJ Turner,0,1,0,0,0,1
39,39,AJ Tye,8,11,0,15,1,35
40,40,AL Menaria,14,18,0,110,2,67
41,41,AM Nayar,13,17,0,64,1,42
42,42,AM Rahane,24,31,0,1,0,30
43,43,AN Ahmed,24,36,0,47,1,59
44,44,AN Ghosh,2,3,0,0,0,3
45,45,AP Dole,13,17,0,17,1,42
46,46,AP Majumdar,13,21,0,0,0,21
47,47,AP Tare,11,14,0,0,0,14
48,48,AR Bawne,0,0,0,0,0,0
49,49,AR Patel,13,17,0,41,1,42
50,50,AS Joseph,0,0,0,9,1,25
51,51,AS Rajpoot,2,6,0,48,1,30
52,52,AS Raut,12,17,0,0,0,17
53,53,AS Yadav,7,7,0,0,0,7
54,54,AT Carey,14,16,0,0,0,16
55,55,AT Rayudu,22,29,0,0,0,29
56,56,AUK Pathan,6,7,0,0,0,7
57,57,Abdul Samad,21,22,0,296,4,120
58,58,Abdur Razzak,0,0,0,0,0,0
59,59,Abhishek Sharma,18,17,0,66,2,66
60,60,Anirudh Singh,9,15,0,0,0,15
61,61,Ankit Sharma,11,12,0,72,2,61
62,62,Ankit Soni,2,3,0,69,2,53
63,63,Anureet Singh,3,9,0,36,1,33
64,64,Arshdeep Singh,0,0,0,21,1,25
65,65,Avesh Khan,0,0,0,150,2,50
66,66,Azhar Mahmood,17,20,0,25,1,44
67,67,B Akhil,8,10,0,55,1,35
68,68,B Chipli,12,17,0,0,0,17
69,69,B Kumar,3,7,0,27,1,31
70,70,B Laughlin,0,2,0,30,1,27
71,71,B Lee,9,12,0,65,2,61
72,72,B Stanlake,0,0,0,33,1,25
73,73,B Sumanth,20,35,0,0,0,34
74,74,BA Bhatt,0,0,0,48,1,25
75,75,BA Stokes,19,24,0,43,1,47
76,76,BAW Mendis,0,1,0,53,1,26
77,77,BB McCullum,24,27,0,0,0,27
78,78,BB Samantray,24,25,0,0,0,24
79,79,BB Sran,4,10,0,63,2,59
80,80,BCJ Cutting,24,21,0,54,1,45
81,81,BE Hendricks,0,1,0,20,1,26
82,82,BJ Haddin,29,18,0,0,0,17
83,83,BJ Hodge,24,30,0,13,1,54
84,84,BJ Rohrer,27,32,0,0,0,31
85,85,BMAJ Mendis,3,7,0,72,2,56
86,86,BR Dunk,8,13,0,0,0,13
87,87,Basil Thampi,10,16,0,43,1,40
88,88,Bipul Sharma,29,31,0,30,1,55
89,89,C Madan,10,15,0,0,0,15
90,90,C Munro,16,19,0,0,0,19
91,91,C Nanda,0,0,0,57,1,25
92,92,C de Grandhomme,15,20,0,80,2,68
93,93,CA Ingram,11,17,0,0,0,17
94,94,CA Lynn,29,34,0,0,0,33
95,95,CA Pujara,13,21,0,0,0,21
96,96,CH Gayle,40,41,0,73,2,89
97,97,CH Morris,22,22,0,22,1,45
98,98,CJ Anderson,20,24,0,49,2,72
99,99,CJ Ferguson,8,16,0,0,0,16
100,100,CJ Jordan,4,8,0,23,1,33
101,101,CJ McKay,4,8,0,150,2,58
102,102,CK Kapugedera,2,5,0,0,0,5
103,103,CK Langeveldt,1,4,0,9,1,29
104,104,CL White,24,27,0,280,4,120
105,105,CM Gautam,12,18,0,0,0,17
106,106,CR Brathwaite,14,12,0,26,1,36
107,107,CR Woakes,8,12,0,18,1,36
108,108,CRD Fernando,2,4,0,13,1,29
109,109,CV Varun,1,5,0,27,1,29
110,110,D Kalyankrishna,1,3,0,81,2,53
111,111,D Padikkal,30,33,0,0,0,33
112,112,D Salunkhe,38,33,0,217,3,107
113,113,D Wiese,19,25,0,23,1,49
114,114,D du Preez,7,10,0,9,1,35
115,115,DA Miller,29,34,0,0,0,33
116,116,DA Warner,38,41,0,0,0,40
117,117,DAJ Bracewell,0,0,0,3,0,0
118,118,DB Das,20,25,0,0,0,24
119,119,DB Ravi Teja,14,18,0,35,1,42
120,120,DE Bollinger,18,21,0,15,1,45
121,121,DH Yagnik,16,18,0,0,0,17
122,122,DJ Bravo,18,22,0,21,1,45
123,123,DJ Harris,27,37,0,0,0,36
124,124,DJ Hooda,13,17,0,84,2,66
125,125,DJ Hussey,21,26,0,82,2,74
126,126,DJ Jacobs,9,13,0,0,0,13
127,127,DJ Muthuswami,0,1,0,37,1,26
128,128,DJ Thornely,8,13,0,11,1,37
129,129,DJG Sammy,17,19,0,30,1,43
130,130,DJM Short,13,16,0,34,1,40
131,131,DL Chahar,7,11,0,35,1,35
132,132,DL Vettori,11,17,0,36,1,42
133,133,DM Bravo,0,0,0,0,0,0
134,134,DNT Zoysa,7,11,0,96,2,61
135,135,DP Nannes,0,4,0,21,1,29
136,136,DP Vijaykumar,0,0,0,117,2,50
137,137,DPMD Jayawardene,21,28,0,0,0,28
138,138,DR Martyn,6,9,0,0,0,9
139,139,DR Sams,0,0,0,0,0,0
140,140,DR Shorey,1,6,0,0,0,6
141,141,DR Smith,25,29,0,36,1,52
142,142,DS Kulkarni,5,11,0,33,1,35
143,143,DS Lehmann,4,9,0,0,0,9
144,144,DT Christian,16,18,0,45,1,42
145,145,DT Patil,6,13,0,0,0,13
146,146,DW Steyn,4,7,0,33,1,31
147,147,E Lewis,24,26,0,0,0,26
148,148,EJG Morgan,21,25,0,0,0,24
149,149,ER Dwivedi,19,12,0,0,0,12
150,150,F Behardien,4,7,0,0,0,7
151,151,F du Plessis,27,34,0,0,0,33
152,152,FH Edwards,3,4,0,46,1,29
153,153,FY Fazal,17,20,0,15,1,44
154,154,G Gambhir,22,31,0,0,0,30
155,155,GB Hogg,5,11,0,27,1,35
156,156,GC Smith,16,24,0,0,0,24
157,157,GC Viljoen,0,1,0,32,1,26
158,158,GD McGrath,1,4,0,36,1,29
159,159,GH Vihari,7,14,0,124,2,63
160,160,GJ Bailey,18,22,0,0,0,21
161,161,GJ Maxwell,21,21,0,65,2,69
162,162,GR Napier,13,15,0,56,1,39
163,163,Gurkeerat Singh,14,18,0,22,1,42
164,164,H Das,0,2,0,0,0,2
165,165,H Klaasen,9,13,0,0,0,13
166,166,HF Gurney,0,0,0,52,1,25
167,167,HH Gibbs,18,27,0,0,0,27
168,168,HH Pandya,29,28,0,36,1,52
169,169,HM Amla,45,44,0,0,0,44
170,170,HV Patel,10,11,0,33,1,35
171,171,Harbhajan Singh,12,14,0,33,1,38
172,172,Harmeet Singh,9,9,0,25,1,33
173,173,Harpreet Brar,0,0,0,0,0,0
174,174,Harpreet Singh,6,10,0,0,0,10
175,175,I Malhotra,0,0,0,0,0,0
176,176,I Sharma,3,7,0,64,2,56
177,177,I Udana,5,5,0,52,1,29
178,178,IC Pandey,0,0,0,49,1,25
179,179,IK Pathan,16,21,0,33,1,45
180,180,IR Jaggi,9,15,0,0,0,15
181,181,IS Sodhi,1,3,0,28,1,28
182,182,Imran Tahir,4,8,0,19,1,33
183,183,Iqbal Abdulla,48,88,0,33,1,111
184,184,Ishan Kishan,27,30,0,0,0,30
185,185,J Arunkumar,3,7,0,0,0,7
186,186,J Botha,12,18,0,51,1,42
187,187,J Suchith,16,27,0,47,1,51
188,188,J Syed Mohammad,7,14,0,29,1,38
189,189,J Theron,2,5,0,35,1,29
190,190,J Yadav,0,0,0,108,2,50
191,191,JA Morkel,22,24,0,30,1,47
192,192,JC Archer,14,15,0,21,1,39
193,193,JC Buttler,30,35,0,0,0,34
194,194,JD Ryder,16,20,0,40,1,44
195,195,JD Unadkat,5,8,0,32,1,33
196,196,JDP Oram,11,13,0,34,1,37
197,197,JDS Neesham,6,12,0,250,3,84
198,198,JE Taylor,0,0,0,32,1,25
199,199,JEC Franklin,17,29,0,21,1,52
200,200,JH Kallis,17,27,0,43,1,51
201,201,JJ Bumrah,5,10,0,25,1,35
202,202,JJ Roy,26,29,0,0,0,29
203,203,JJ van der Wath,4,9,0,46,2,58
204,204,JL Denly,0,0,0,0,0,0
205,205,JL Pattinson,17,15,0,41,1,39
206,206,JM Bairstow,33,39,0,0,0,39
207,207,JM Kemp,6,13,0,17,1,37
208,208,JO Holder,9,14,0,23,1,38
209,209,JP Duminy,36,41,0,66,2,89
210,210,JP Faulkner,16,19,0,25,1,43
211,211,JPR Scantlebury-Searles,10,8,0,72,2,58
212,212,JR Hopes,19,24,0,60,2,72
213,213,JR Philippe,17,19,0,0,0,19
214,214,Jaskaran Singh,1,4,0,24,1,29
215,215,Joginder Sharma,6,9,0,44,1,33
216,216,K Goel,9,15,0,0,0,15
217,217,K Gowtham,13,14,0,70,2,63
218,218,K Rabada,6,13,0,13,1,37
219,219,K Upadhyay,0,0,0,0,0,0
220,220,KA Pollard,28,28,0,35,1,52
221,221,KAJ Roach,5,10,0,0,0,10
222,222,KB Arun Karthik,6,10,0,0,0,10
223,223,KC Cariappa,5,8,0,70,2,58
224,224,KC Sangakkara,20,24,0,0,0,24
225,225,KD Karthik,21,25,0,0,0,24
226,226,KH Pandya,25,26,0,50,1,51
227,227,KJ Abbott,18,13,0,300,4,115
228,228,KK Ahmed,0,0,0,17,1,25
229,229,KK Cooper,12,12,0,21,1,36
230,230,KK Nair,19,23,0,0,0,23
231,231,KL Nagarkoti,3,7,0,100,2,56
232,232,KL Rahul,36,42,0,0,0,42
233,233,KM Jadhav,17,22,0,0,0,21
234,234,KMA Paul,2,4,0,25,1,29
235,235,KMDN Kulasekara,0,0,0,20,1,25
236,236,KP Appanna,0,2,0,32,1,27
237,237,KP Pietersen,27,34,0,22,1,57
238,238,KS Williamson,35,39,0,0,0,39
239,239,KV Sharma,10,15,0,30,1,39
240,240,KW Richardson,7,12,0,20,1,36
241,241,Kamran Akmal,32,32,0,0,0,31
242,242,Kamran Khan,0,3,0,12,1,28
243,243,Karanveer Singh,4,12,0,19,1,36
244,244,Kartik Tyagi,1,4,0,43,2,53
245,245,Kuldeep Yadav,6,14,0,36,1,38
246,246,L Ablish,0,0,0,6,1,25
247,247,L Balaji,2,5,0,28,1,29
248,248,L Ronchi,7,11,0,0,0,11
249,249,LA Carseldine,17,27,0,2,0,27
250,250,LA Pomersbach,19,27,0,0,0,27
251,251,LE Plunkett,0,1,0,157,2,51
252,252,LH Ferguson,64,44,0,51,1,67
253,253,LJ Wright,30,26,0,142,3,99
254,254,LMP Simmons,34,39,0,51,1,62
255,255,LPC Silva,19,20,0,0,0,19
256,256,LR Shukla,10,13,0,29,1,37
257,257,LRPL Taylor,17,24,0,0,0,24
258,258,LS Livingstone,19,23,0,0,0,23
259,259,M Ashwin,1,2,0,50,1,27
260,260,M Kaif,9,16,0,0,0,16
261,261,M Kartik,12,16,0,72,2,65
262,262,M Klinger,12,18,0,0,0,17
263,263,M Manhas,13,21,0,0,0,21
264,264,M Markande,5,9,0,36,1,33
265,265,M Morkel,8,11,0,26,1,35
266,266,M Muralitharan,1,3,0,40,1,28
267,267,M Ntini,4,11,0,49,1,35
268,268,M Prasidh Krishna,0,3,0,68,2,53
269,269,M Rawat,4,11,0,0,0,11
270,270,M Vijay,21,27,0,0,0,27
271,271,M Vohra,21,24,0,0,0,24
272,272,M de Lange,0,1,0,40,1,26
273,273,MA Agarwal,17,21,0,0,0,21
274,274,MA Khote,8,12,0,16,1,36
275,275,MA Starc,9,16,0,16,1,40
276,276,MA Wood,0,1,0,0,0,1
277,277,MC Henriques,26,27,0,42,1,51
278,278,MC Juneja,10,17,0,0,0,17
279,279,MD Mishra,10,15,0,0,0,15
280,280,MDKJ Perera,7,7,0,0,0,7
281,281,MEK Hussey,33,38,0,0,0,38
282,282,MF Maharoof,16,17,0,13,1,42
283,283,MG Johnson,7,11,0,34,1,35
284,284,MJ Clarke,8,16,0,26,1,40
285,285,MJ Guptill,24,22,0,0,0,21
286,286,MJ Lumb,24,27,0,0,0,27
287,287,MJ McClenaghan,4,7,0,26,1,31
288,288,MJ Santner,20,32,0,23,1,56
289,289,MK Lomror,13,17,0,0,0,17
290,290,MK Pandey,22,29,0,0,0,29
291,291,MK Tiwary,20,27,0,197,3,103
292,292,ML Hayden,37,41,0,0,0,40
293,293,MM Ali,29,23,0,26,1,47
294,294,MM Patel,4,7,0,21,1,31
295,295,MM Sharma,5,8,0,27,1,33
296,296,MN Samuels,8,13,0,35,1,37
297,297,MN van Wyk,53,55,0,0,0,55
298,298,MP Stoinis,26,27,0,36,1,51
299,299,MR Marsh,12,17,0,18,1,42
300,300,MS Bisla,13,21,0,0,0,21
301,301,MS Dhoni,33,36,0,0,0,36
302,302,MS Gony,9,11,0,50,1,35
303,303,MS Wade,4,7,0,0,0,7
304,304,MV Boucher,20,26,0,0,0,26
305,305,Mandeep Singh,17,21,0,0,0,21
306,306,Mashrafe Mortaza,0,0,0,138,2,50
307,307,Misbah-ul-Haq,13,13,0,0,0,13
308,308,Mohammad Ashraful,0,2,0,0,0,2
309,309,Mohammad Asif,0,1,0,47,1,26
310,310,Mohammad Hafeez,4,8,0,60,1,33
311,311,Mohammad Nabi,16,16,0,54,1,40
312,312,Mohammed Shami,2,5,0,30,1,29
313,313,Mohammed Siraj,5,9,0,31,1,33
314,314,Mujeeb Ur Rahman,1,3,0,44,1,28
315,315,Mustafizur Rahman,0,1,0,32,1,26
316,316,N Jagadeesan,8,16,0,0,0,16
317,317,N Pooran,30,30,0,0,0,30
318,318,N Rana,22,27,0,18,1,51
319,319,N Saini,7,12,0,0,0,12
320,320,NA Saini,8,14,0,85,2,63
321,321,ND Doshi,0,0,0,72,2,50
322,322,NJ Maddinson,2,6,0,0,0,6
323,323,NJ Rimmington,0,0,0,0,0,0
324,324,NL McCullum,5,8,0,0,0,8
325,325,NLTC Perera,15,17,0,32,1,42
326,326,NM Coulter-Nile,8,9,0,21,1,33
327,327,NS Naik,3,7,0,0,0,7
328,328,NV Ojha,16,21,0,0,0,21
329,329,Niraj Patel,12,24,0,0,0,24
330,330,OA Shah,37,38,0,0,0,38
331,331,P Awana,0,1,0,25,1,26
332,332,P Chopra,5,8,0,0,0,8
333,333,P Dogra,6,10,0,0,0,10
334,334,P Dubey,0,0,0,0,0,0
335,335,P Kumar,7,10,0,51,1,35
336,336,P Negi,12,14,0,31,1,38
337,337,P Parameswaran,0,0,0,26,1,25
338,338,P Ray Barman,7,19,0,0,0,19
339,339,P Sahu,0,0,0,119,2,50
340,340,P Simran Singh,4,10,0,0,0,10
341,341,PA Patel,16,22,0,0,0,21
342,342,PA Reddy,9,16,0,0,0,16
343,343,PC Valthaty,16,22,0,41,1,45
344,344,PD Collingwood,48,50,0,21,1,74
345,345,PJ Cummins,15,17,0,41,1,42
346,346,PJ Sangwan,1,3,0,36,1,28
347,347,PK Garg,9,14,0,0,0,14
348,348,PM Sarvesh Kumar,0,0,0,75,2,50
349,349,PP Chawla,8,11,0,30,1,35
350,350,PP Ojha,0,1,0,30,1,26
351,351,PP Shaw,21,22,0,0,0,21
352,352,PR Shah,8,11,0,0,0,11
353,353,PSP Handscomb,3,6,0,0,0,6
354,354,PV Tambe,4,18,0,39,1,42
355,355,Pankaj Singh,0,3,0,70,2,53
356,356,Parvez Rasool,3,8,0,196,3,80
357,357,Q de Kock,27,32,0,0,0,31
358,358,R Ashwin,7,11,0,33,1,35
359,359,R Bhatia,8,11,0,29,1,35
360,360,R Bishnoi,5,6,0,0,0,6
361,361,R Dhawan,15,21,0,53,1,45
362,362,R Dravid,20,28,0,0,0,28
363,363,R McLaren,12,19,0,63,2,67
364,364,R Ninan,0,3,0,10,1,28
365,365,R Parag,18,24,0,225,3,96
366,366,R Rampaul,6,10,0,26,1,35
367,367,R Sathish,11,16,0,65,2,65
368,368,R Sharma,3,6,0,36,1,30
369,369,R Shukla,4,9,0,35,1,33
370,370,R Tewatia,21,28,0,32,1,52
371,371,R Vinay Kumar,7,11,0,24,1,35
372,372,RA Jadeja,19,24,0,37,1,47
373,373,RA Tripathi,23,26,0,0,0,26
374,374,RD Chahar,7,8,0,37,1,33
375,375,RD Gaikwad,40,68,0,0,0,68
376,376,RE Levi,8,13,0,0,0,13
377,377,RE van der Merwe,9,13,0,22,1,37
378,378,RG More,0,0,0,160,3,75
379,379,RG Sharma,25,29,0,38,1,52
380,380,RJ Harris,5,9,0,24,1,33
381,381,RJ Peterson,6,10,0,15,1,35
382,382,RJ Quiney,8,14,0,0,0,14
383,383,RK Bhui,0,3,0,0,0,3
384,384,RK Singh,7,11,0,0,0,11
385,385,RN ten Doeschate,18,19,0,53,1,43
386,386,RP Singh,1,3,0,27,1,28
387,387,RR Bhatkal,0,0,0,0,0,0
388,388,RR Pant,33,35,0,0,0,34
389,389,RR Powar,19,22,0,63,1,46
390,390,RR Raje,16,20,0,38,1,44
391,391,RR Rossouw,4,8,0,0,0,8
392,392,RR Sarwan,11,24,0,0,0,24
393,393,RS Bopara,21,27,0,23,1,51
394,394,RS Gavaskar,0,2,0,0,0,2
395,395,RS Sodhi,0,0,0,0,0,0
396,396,RT Ponting,5,11,0,0,0,11
397,397,RV Gomez,6,7,0,21,1,31
398,398,RV Uthappa,21,27,0,0,0,27
399,399,Rashid Khan,7,8,0,22,1,33
400,400,Rasikh Salam,0,0,0,0,0,0
401,401,Ravi Bishnoi,2,7,0,37,1,31
402,402,S Anirudha,16,17,0,0,0,17
403,403,S Aravind,11,19,0,22,1,43
404,404,S Badree,0,2,0,40,1,27
405,405,S Badrinath,25,30,0,0,0,30
406,406,S Chanderpaul,3,8,0,0,0,8
407,407,S Dhawan,29,34,0,15,1,57
408,408,S Dube,13,15,0,13,1,39
409,409,S Gopal,9,13,0,25,1,37
410,410,S Kaul,1,4,0,30,1,29
411,411,S Kaushik,0,0,0,115,2,50
412,412,S Ladda,0,0,0,62,2,50
413,413,S Lamichhane,0,0,0,20,1,25
414,414,S Nadeem,0,2,0,47,1,27
415,415,S Narwal,8,9,0,34,1,33
416,416,S Rana,14,18,0,0,0,17
417,417,S Randiv,0,2,0,44,1,27
418,418,S Sohal,16,20,0,0,0,19
419,419,S Sreesanth,4,11,0,36,1,35
420,420,S Sriram,6,15,0,0,0,15
421,421,S Tyagi,0,0,0,123,2,50
422,422,S Vidyut,17,18,0,24,1,42
423,423,SA Abbott,13,15,0,0,0,15
424,424,SA Asnodkar,18,22,0,0,0,21
425,425,SA Yadav,28,31,0,0,0,30
426,426,SB Bangar,4,8,0,62,2,58
427,427,SB Jakati,13,14,0,44,1,38
428,428,SB Joshi,0,3,0,253,3,77
429,429,SB Styris,10,18,0,46,1,42
430,430,SB Wagh,0,1,0,34,1,26
431,431,SC Ganguly,16,24,0,48,1,47
432,432,SD Chitnis,11,14,0,32,1,38
433,433,SD Lad,8,15,0,0,0,15
434,434,SE Bond,0,1,0,32,1,26
435,435,SE Marsh,34,38,0,0,0,38
436,436,SE Rutherford,11,14,0,130,2,63
437,437,SJ Srivastava,4,5,0,37,1,29
438,438,SK Raina,30,33,0,79,2,82
439,439,SK Trivedi,2,5,0,35,1,29
440,440,SK Warne,5,10,0,28,1,35
441,441,SL Malinga,3,7,0,18,1,31
442,442,SM Curran,25,23,0,28,1,47
443,443,SM Harwood,0,0,0,36,1,25
444,444,SM Katich,15,24,0,0,0,24
445,445,SM Pollock,16,18,0,28,1,42
446,446,SMSM Senanayake,4,10,0,28,1,35
447,447,SN Khan,20,22,0,0,0,21
448,448,SN Thakur,7,9,0,29,1,33
449,449,SO Hetmyer,19,21,0,0,0,21
450,450,SP Fleming,14,21,0,0,0,21
451,451,SP Goswami,11,14,0,0,0,14
452,452,SP Jackson,13,19,0,0,0,19
453,453,SP Narine,18,18,0,25,1,42
454,454,SPD Smith,25,32,0,0,0,31
455,455,SR Tendulkar,24,32,0,0,0,31
456,456,SR Watson,25,30,0,29,1,54
457,457,SS Cottrell,0,0,0,39,1,25
458,458,SS Iyer,25,30,0,0,0,30
459,459,SS Shaikh,0,0,0,0,0,0
460,460,SS Tiwary,22,28,0,0,0,28
461,461,ST Jayasuriya,24,26,0,31,1,51
462,462,STR Binny,16,20,0,35,1,44
463,463,SV Samson,22,28,0,0,0,28
464,464,SW Billings,16,17,0,0,0,17
465,465,SW Tait,4,7,0,34,1,31
466,466,Sachin Baby,13,15,0,0,0,15
467,467,Salman Butt,25,27,0,0,0,27
468,468,Sandeep Sharma,3,8,0,25,1,33
469,469,Shahbaz Ahmed,0,0,0,28,1,25
470,470,Shahid Afridi,11,10,0,32,1,35
471,471,Shakib Al Hasan,18,21,0,30,1,45
472,472,Shivam Mavi,1,4,0,38,1,29
473,473,Shivam Sharma,8,5,0,68,2,55
474,474,Shoaib Ahmed,0,0,0,41,1,25
475,475,Shoaib Akhtar,0,2,0,8,0,2
476,476,Shoaib Malik,9,13,0,91,2,62
477,477,Shubman Gill,29,34,0,0,0,33
478,478,Sohail Tanvir,9,12,0,7,0,12
479,479,Sunny Gupta,0,0,0,0,0,0
480,480,Sunny Singh,8,10,0,0,0,10
481,481,Swapnil Singh,2,4,0,345,4,101
482,482,T Banton,4,9,0,0,0,9
483,483,T Henderson,3,11,0,82,2,61
484,484,T Kohli,1,3,0,0,0,3
485,485,T Natarajan,0,0,0,39,1,25
486,486,T Taibu,11,10,0,0,0,10
487,487,T Thushara,2,6,0,14,1,30
488,488,TA Boult,1,4,0,25,1,29
489,489,TD Paine,1,5,0,0,0,5
490,490,TG Southee,17,19,0,65,2,67
491,491,TK Curran,16,26,0,42,2,74
492,492,TL Suman,15,22,0,34,1,45
493,493,TM Dilshan,20,28,0,216,3,104
494,494,TM Head,37,34,0,34,1,57
495,495,TM Srivastava,3,8,0,0,0,8
496,496,TR Birt,12,15,0,0,0,15
497,497,TS Mills,0,2,0,44,1,27
498,498,TU Deshpande,18,21,0,133,3,94
499,499,U Kaul,0,0,0,0,0,0
500,500,UA Birla,1,7,0,0,0,7
501,501,UBT Chand,9,15,0,0,0,15
502,502,UT Khawaja,16,25,0,0,0,24
503,503,UT Yadav,4,8,0,28,1,33
504,504,Umar Gul,15,13,0,9,1,37
505,505,V Kohli,31,36,0,210,3,107
506,506,V Pratap Singh,0,0,0,30,1,25
507,507,V Sehwag,26,27,0,54,2,74
508,508,V Shankar,25,31,0,45,1,55
509,509,VH Zol,15,14,0,0,0,14
510,510,VR Aaron,5,12,0,43,1,36
511,511,VRV Singh,4,4,0,48,1,29
512,512,VS Malik,5,7,0,90,2,56
513,513,VS Yeligati,1,2,0,0,0,2
514,514,VVS Laxman,12,17,0,0,0,17
515,515,VY Mahesh,2,7,0,20,1,31
516,516,Vishnu Vinod,4,6,0,0,0,6
517,517,W Jaffer,11,18,0,0,0,17
518,518,WA Mota,6,11,0,23,1,35
519,519,WD Parnell,4,7,0,28,1,31
520,520,WP Saha,23,25,0,0,0,24
521,521,WPUJC Vaas,10,11,0,15,1,35
522,522,Washington Sundar,11,15,0,46,1,39
523,523,X Thalaivan Sargunam,5,10,0,0,0,10
524,524,Y Gnaneswara Rao,9,19,0,0,0,19
525,525,Y Nagar,14,19,0,34,1,43
526,526,Y Prithvi Raj,0,0,0,157,2,50
527,527,Y Venugopal Rao,17,23,0,88,2,70
528,528,YA Abdulla,0,0,0,18,1,25
529,529,YBK Jaiswal,6,13,0,0,0,13
530,530,YK Pathan,24,28,0,46,1,52
531,531,YS Chahal,0,4,0,25,1,29
532,532,YV Takawale,14,24,0,0,0,24
533,533,Yashpal Singh,4,11,0,0,0,11
534,534,Younis Khan,0,3,0,0,0,3
535,535,Yuvraj Singh,20,25,0,37,1,49
536,536,Z Khan,3,7,0,27,1,31
537,537,A Nel,0,0,0,46,1,25
538,538,AA Kazi,0,0,0,11,1,25
539,539,AM Salvi,0,0,0,39,1,25
540,540,AS Roy,0,0,0,14,0,0
541,541,Anand Rajan,0,0,0,22,1,25
542,542,B Geeves,0,0,0,45,2,50
543,543,BW Hilfenhaus,0,0,0,23,1,25
544,544,C Ganapathy,0,0,0,0,0,0
545,545,CJ Dala,0,0,0,0,0,0
546,546,CJ Green,0,0,0,0,0,0
547,547,DJ Willey,0,0,0,86,2,50
548,548,GS Sandhu,0,0,0,172,4,100
549,549,Gagandeep Singh,0,0,0,70,2,50
550,550,Harmeet Singh (2),0,0,0,71,1,25
551,551,JP Behrendorff,0,0,0,51,1,25
552,552,JR Hazlewood,0,0,0,291,3,75
553,553,JW Hastings,0,0,0,32,1,25
554,554,K Khejroliya,0,0,0,95,2,50
555,555,K Santokie,0,0,0,32,1,25
556,556,KM Asif,0,0,0,26,1,25
557,557,L Ngidi,0,0,0,8,1,25
558,558,MB Parmar,0,0,0,0,0,0
559,559,MG Neser,0,0,0,0,0,0
560,560,MJ Henry,0,0,0,45,1,25
561,561,Monu Kumar,0,0,0,0,0,0
562,562,NB Singh,0,0,0,19,1,25
563,563,O Thomas,0,0,0,9,1,25
564,564,P Amarnath,0,0,0,44,1,25
565,565,P Prasanth,0,0,0,0,0,0
566,566,P Suyal,0,0,0,311,3,75
567,567,RA Shaikh,0,0,0,0,0,0
568,568,RR Bose,0,0,0,0,0,0
569,569,RW Price,0,0,0,0,0,0
570,570,S Midhun,0,0,0,0,0,0
571,571,S Sandeep Warrier,0,0,0,178,2,50
572,572,SC Kuggeleijn,0,0,0,54,1,25
573,573,SM Boland,0,0,0,15,1,25
574,574,SS Agarwal,0,0,0,42,2,50
575,575,SS Mundhe,0,0,0,2,0,0
576,576,SS Sarkar,0,0,0,45,1,25
577,577,T Shamsi,0,0,0,117,2,50
578,578,TP Sudhindra,0,0,0,696,6,150
579,579,Tejas Baroka,0,0,0,0,0,0
