id,players,calc_balls_played,calc_runs,is_wicket,calc_balls_bowled,calc_wickets_taken
0,A Ashish Reddy,18,18,0,20,1
1,A Chandila,2,4,0,28,1
2,A Chopra,6,10,0,0,0
3,A Choudhary,10,12,0,37,1
4,A Dananjaya,0,0,0,0,0
5,A Flintoff,19,31,0,93,2
6,A Kumble,7,17,0,26,1
7,A Mishra,6,12,0,28,1
8,A Mithun,4,6,0,130,2
9,A Mukund,7,9,0,0,0
10,A Nehra,1,5,0,20,1
11,A Nortje,4,7,0,25,1
12,A Singh,0,0,0,18,1
13,A Symonds,32,37,0,42,1
14,A Uniyal,2,4,0,15,1
15,A Zampa,0,2,0,13,1
16,AA Bilakhia,6,13,0,0,0
17,AA Chavan,11,12,0,88,2
18,AA Jhunjhunwala,10,15,0,552,5
19,AA Noffke,3,9,0,43,2
20,AB Agarkar,17,22,0,58,1
21,AB Barath,10,21,0,0,0
22,AB Dinda,0,2,0,28,1
23,AB McDonald,19,24,0,16,1
24,AB de Villiers,43,42,0,0,0
25,AC Blizzard,13,17,0,0,0
26,AC Gilchrist,23,27,0,0,0
27,AC Thomas,5,10,0,31,1
28,AC Voges,28,30,0,294,3
29,AD Hales,19,24,0,0,0
30,AD Mascarenhas,4,7,0,17,1
31,AD Mathews,18,23,0,72,2
32,AD Nath,6,9,0,0,0
33,AD Russell,34,30,0,26,1
34,AF Milne,0,2,0,56,2
35,AG Murtaza,4,10,0,39,1
36,AG Paunikar,4,9,0,0,0
37,AJ Finch,21,25,0,195,3
38,AJ Turner,0,1,0,0,0
39,AJ Tye,8,11,0,15,1
40,AL Menaria,14,18,0,110,2
41,AM Nayar,13,17,0,64,1
42,AM Rahane,24,31,0,1,0
43,AN Ahmed,24,36,0,47,1
44,AN Ghosh,2,3,0,0,0
45,AP Dole,13,17,0,17,1
46,AP Majumdar,13,21,0,0,0
47,AP Tare,11,14,0,0,0
48,AR Bawne,0,0,0,0,0
49,AR Patel,13,17,0,41,1
50,AS Joseph,0,0,0,9,1
51,AS Rajpoot,2,6,0,48,1
52,AS Raut,12,17,0,0,0
53,AS Yadav,7,7,0,0,0
54,AT Carey,14,16,0,0,0
55,AT Rayudu,22,29,0,0,0
56,AUK Pathan,6,7,0,0,0
57,Abdul Samad,21,22,0,296,4
58,Abdur Razzak,0,0,0,0,0
59,Abhishek Sharma,18,17,0,66,2
60,Anirudh Singh,9,15,0,0,0
61,Ankit Sharma,11,12,0,72,2
62,Ankit Soni,2,3,0,69,2
63,Anureet Singh,3,9,0,36,1
64,Arshdeep Singh,0,0,0,21,1
65,Avesh Khan,0,0,0,150,2
66,Azhar Mahmood,17,20,0,25,1
67,B Akhil,8,10,0,55,1
68,B Chipli,12,17,0,0,0
69,B Kumar,3,7,0,27,1
70,B Laughlin,0,2,0,30,1
71,B Lee,9,12,0,65,2
72,B Stanlake,0,0,0,33,1
73,B Sumanth,20,35,0,0,0
74,BA Bhatt,0,0,0,48,1
75,BA Stokes,19,24,0,43,1
76,BAW Mendis,0,1,0,53,1
77,BB McCullum,24,27,0,0,0
78,BB Samantray,24,25,0,0,0
79,BB Sran,4,10,0,63,2
80,BCJ Cutting,24,21,0,54,1
81,BE Hendricks,0,1,0,20,1
82,BJ Haddin,29,18,0,0,0
83,BJ Hodge,24,30,0,13,1
84,BJ Rohrer,27,32,0,0,0
85,BMAJ Mendis,3,7,0,72,2
86,BR Dunk,8,13,0,0,0
87,Basil Thampi,10,16,0,43,1
88,Bipul Sharma,29,31,0,30,1
89,C Madan,10,15,0,0,0
90,C Munro,16,19,0,0,0
91,C Nanda,0,0,0,57,1
92,C de Grandhomme,15,20,0,80,2
93,CA Ingram,11,17,0,0,0
94,CA Lynn,29,34,0,0,0
95,CA Pujara,13,21,0,0,0
96,CH Gayle,40,41,0,73,2
97,CH Morris,22,22,0,22,1
98,CJ Anderson,20,24,0,49,2
99,CJ Ferguson,8,16,0,0,0
100,CJ Jordan,4,8,0,23,1
101,CJ McKay,4,8,0,150,2
102,CK Kapugedera,2,5,0,0,0
103,CK Langeveldt,1,4,0,9,1
104,CL White,24,27,0,280,4
105,CM Gautam,12,18,0,0,0
106,CR Brathwaite,14,12,0,26,1
107,CR Woakes,8,12,0,18,1
108,CRD Fernando,2,4,0,13,1
109,CV Varun,1,5,0,27,1
110,D Kalyankrishna,1,3,0,81,2
111,D Padikkal,30,33,0,0,0
112,D Salunkhe,38,33,0,217,3
113,D Wiese,19,25,0,23,1
114,D du Preez,7,10,0,9,1
115,DA Miller,29,34,0,0,0
116,DA Warner,38,41,0,0,0
117,DAJ Bracewell,0,0,0,3,0
118,DB Das,20,25,0,0,0
119,DB Ravi Teja,14,18,0,35,1
120,DE Bollinger,18,21,0,15,1
121,DH Yagnik,16,18,0,0,0
122,DJ Bravo,18,22,0,21,1
123,DJ Harris,27,37,0,0,0
124,DJ Hooda,13,17,0,84,2
125,DJ Hussey,21,26,0,82,2
126,DJ Jacobs,9,13,0,0,0
127,DJ Muthuswami,0,1,0,37,1
128,DJ Thornely,8,13,0,11,1
129,DJG Sammy,17,19,0,30,1
130,DJM Short,13,16,0,34,1
131,DL Chahar,7,11,0,35,1
132,DL Vettori,11,17,0,36,1
133,DM Bravo,0,0,0,0,0
134,DNT Zoysa,7,11,0,96,2
135,DP Nannes,0,4,0,21,1
136,DP Vijaykumar,0,0,0,117,2
137,DPMD Jayawardene,21,28,0,0,0
138,DR Martyn,6,9,0,0,0
139,DR Sams,0,0,0,0,0
140,DR Shorey,1,6,0,0,0
141,DR Smith,25,29,0,36,1
142,DS Kulkarni,5,11,0,33,1
143,DS Lehmann,4,9,0,0,0
144,DT Christian,16,18,0,45,1
145,DT Patil,6,13,0,0,0
146,DW Steyn,4,7,0,33,1
147,E Lewis,24,26,0,0,0
148,EJG Morgan,21,25,0,0,0
149,ER Dwivedi,19,12,0,0,0
150,F Behardien,4,7,0,0,0
151,F du Plessis,27,34,0,0,0
152,FH Edwards,3,4,0,46,1
153,FY Fazal,17,20,0,15,1
154,G Gambhir,22,31,0,0,0
155,GB Hogg,5,11,0,27,1
156,GC Smith,16,24,0,0,0
157,GC Viljoen,0,1,0,32,1
158,GD McGrath,1,4,0,36,1
159,GH Vihari,7,14,0,124,2
160,GJ Bailey,18,22,0,0,0
161,GJ Maxwell,21,21,0,65,2
162,GR Napier,13,15,0,56,1
163,Gurkeerat Singh,14,18,0,22,1
164,H Das,0,2,0,0,0
165,H Klaasen,9,13,0,0,0
166,HF Gurney,0,0,0,52,1
167,HH Gibbs,18,27,0,0,0
168,HH Pandya,29,28,0,36,1
169,HM Amla,45,44,0,0,0
170,HV Patel,10,11,0,33,1
171,Harbhajan Singh,12,14,0,33,1
172,Harmeet Singh,9,9,0,25,1
173,Harpreet Brar,0,0,0,0,0
174,Harpreet Singh,6,10,0,0,0
175,I Malhotra,0,0,0,0,0
176,I Sharma,3,7,0,64,2
177,I Udana,5,5,0,52,1
178,IC Pandey,0,0,0,49,1
179,IK Pathan,16,21,0,33,1
180,IR Jaggi,9,15,0,0,0
181,IS Sodhi,1,3,0,28,1
182,Imran Tahir,4,8,0,19,1
183,Iqbal Abdulla,48,88,0,33,1
184,Ishan Kishan,27,30,0,0,0
185,J Arunkumar,3,7,0,0,0
186,J Botha,12,18,0,51,1
187,J Suchith,16,27,0,47,1
188,J Syed Mohammad,7,14,0,29,1
189,J Theron,2,5,0,35,1
190,J Yadav,0,0,0,108,2
191,JA Morkel,22,24,0,30,1
192,JC Archer,14,15,0,21,1
193,JC Buttler,30,35,0,0,0
194,JD Ryder,16,20,0,40,1
195,JD Unadkat,5,8,0,32,1
196,JDP Oram,11,13,0,34,1
197,JDS Neesham,6,12,0,250,3
198,JE Taylor,0,0,0,32,1
199,JEC Franklin,17,29,0,21,1
200,JH Kallis,17,27,0,43,1
201,JJ Bumrah,5,10,0,25,1
202,JJ Roy,26,29,0,0,0
203,JJ van der Wath,4,9,0,46,2
204,JL Denly,0,0,0,0,0
205,JL Pattinson,17,15,0,41,1
206,JM Bairstow,33,39,0,0,0
207,JM Kemp,6,13,0,17,1
208,JO Holder,9,14,0,23,1
209,JP Duminy,36,41,0,66,2
210,JP Faulkner,16,19,0,25,1
211,JPR Scantlebury-Searles,10,8,0,72,2
212,JR Hopes,19,24,0,60,2
213,JR Philippe,17,19,0,0,0
214,Jaskaran Singh,1,4,0,24,1
215,Joginder Sharma,6,9,0,44,1
216,K Goel,9,15,0,0,0
217,K Gowtham,13,14,0,70,2
218,K Rabada,6,13,0,13,1
219,K Upadhyay,0,0,0,0,0
220,KA Pollard,28,28,0,35,1
221,KAJ Roach,5,10,0,0,0
222,KB Arun Karthik,6,10,0,0,0
223,KC Cariappa,5,8,0,70,2
224,KC Sangakkara,20,24,0,0,0
225,KD Karthik,21,25,0,0,0
226,KH Pandya,25,26,0,50,1
227,KJ Abbott,18,13,0,300,4
228,KK Ahmed,0,0,0,17,1
229,KK Cooper,12,12,0,21,1
230,KK Nair,19,23,0,0,0
231,KL Nagarkoti,3,7,0,100,2
232,KL Rahul,36,42,0,0,0
233,KM Jadhav,17,22,0,0,0
234,KMA Paul,2,4,0,25,1
235,KMDN Kulasekara,0,0,0,20,1
236,KP Appanna,0,2,0,32,1
237,KP Pietersen,27,34,0,22,1
238,KS Williamson,35,39,0,0,0
239,KV Sharma,10,15,0,30,1
240,KW Richardson,7,12,0,20,1
241,Kamran Akmal,32,32,0,0,0
242,Kamran Khan,0,3,0,12,1
243,Karanveer Singh,4,12,0,19,1
244,Kartik Tyagi,1,4,0,43,2
245,Kuldeep Yadav,6,14,0,36,1
246,L Ablish,0,0,0,6,1
247,L Balaji,2,5,0,28,1
248,L Ronchi,7,11,0,0,0
249,LA Carseldine,17,27,0,2,0
250,LA Pomersbach,19,27,0,0,0
251,LE Plunkett,0,1,0,157,2
252,LH Ferguson,64,44,0,51,1
253,LJ Wright,30,26,0,142,3
254,LMP Simmons,34,39,0,51,1
255,LPC Silva,19,20,0,0,0
256,LR Shukla,10,13,0,29,1
257,LRPL Taylor,17,24,0,0,0
258,LS Livingstone,19,23,0,0,0
259,M Ashwin,1,2,0,50,1
260,M Kaif,9,16,0,0,0
261,M Kartik,12,16,0,72,2
262,M Klinger,12,18,0,0,0
263,M Manhas,13,21,0,0,0
264,M Markande,5,9,0,36,1
265,M Morkel,8,11,0,26,1
266,M Muralitharan,1,3,0,40,1
267,M Ntini,4,11,0,49,1
268,M Prasidh Krishna,0,3,0,68,2
269,M Rawat,4,11,0,0,0
270,M Vijay,21,27,0,0,0
271,M Vohra,21,24,0,0,0
272,M de Lange,0,1,0,40,1
273,MA Agarwal,17,21,0,0,0
274,MA Khote,8,12,0,16,1
275,MA Starc,9,16,0,16,1
276,MA Wood,0,1,0,0,0
277,MC Henriques,26,27,0,42,1
278,MC Juneja,10,17,0,0,0
279,MD Mishra,10,15,0,0,0
280,MDKJ Perera,7,7,0,0,0
281,MEK Hussey,33,38,0,0,0
282,MF Maharoof,16,17,0,13,1
283,MG Johnson,7,11,0,34,1
284,MJ Clarke,8,16,0,26,1
285,MJ Guptill,24,22,0,0,0
286,MJ Lumb,24,27,0,0,0
287,MJ McClenaghan,4,7,0,26,1
288,MJ Santner,20,32,0,23,1
289,MK Lomror,13,17,0,0,0
290,MK Pandey,22,29,0,0,0
291,MK Tiwary,20,27,0,197,3
292,ML Hayden,37,41,0,0,0
293,MM Ali,29,23,0,26,1
294,MM Patel,4,7,0,21,1
295,MM Sharma,5,8,0,27,1
296,MN Samuels,8,13,0,35,1
297,MN van Wyk,53,55,0,0,0
298,MP Stoinis,26,27,0,36,1
299,MR Marsh,12,17,0,18,1
300,MS Bisla,13,21,0,0,0
301,MS Dhoni,33,36,0,0,0
302,MS Gony,9,11,0,50,1
303,MS Wade,4,7,0,0,0
304,MV Boucher,20,26,0,0,0
305,Mandeep Singh,17,21,0,0,0
306,Mashrafe Mortaza,0,0,0,138,2
307,Misbah-ul-Haq,13,13,0,0,0
308,Mohammad Ashraful,0,2,0,0,0
309,Mohammad Asif,0,1,0,47,1
310,Mohammad Hafeez,4,8,0,60,1
311,Mohammad Nabi,16,16,0,54,1
312,Mohammed Shami,2,5,0,30,1
313,Mohammed Siraj,5,9,0,31,1
314,Mujeeb Ur Rahman,1,3,0,44,1
315,Mustafizur Rahman,0,1,0,32,1
316,N Jagadeesan,8,16,0,0,0
317,N Pooran,30,30,0,0,0
318,N Rana,22,27,0,18,1
319,N Saini,7,12,0,0,0
320,NA Saini,8,14,0,85,2
321,ND Doshi,0,0,0,72,2
322,NJ Maddinson,2,6,0,0,0
323,NJ Rimmington,0,0,0,0,0
324,NL McCullum,5,8,0,0,0
325,NLTC Perera,15,17,0,32,1
326,NM Coulter-Nile,8,9,0,21,1
327,NS Naik,3,7,0,0,0
328,NV Ojha,16,21,0,0,0
329,Niraj Patel,12,24,0,0,0
330,OA Shah,37,38,0,0,0
331,P Awana,0,1,0,25,1
332,P Chopra,5,8,0,0,0
333,P Dogra,6,10,0,0,0
334,P Dubey,0,0,0,0,0
335,P Kumar,7,10,0,51,1
336,P Negi,12,14,0,31,1
337,P Parameswaran,0,0,0,26,1
338,P Ray Barman,7,19,0,0,0
339,P Sahu,0,0,0,119,2
340,P Simran Singh,4,10,0,0,0
341,PA Patel,16,22,0,0,0
342,PA Reddy,9,16,0,0,0
343,PC Valthaty,16,22,0,41,1
344,PD Collingwood,48,50,0,21,1
345,PJ Cummins,15,17,0,41,1
346,PJ Sangwan,1,3,0,36,1
347,PK Garg,9,14,0,0,0
348,PM Sarvesh Kumar,0,0,0,75,2
349,PP Chawla,8,11,0,30,1
350,PP Ojha,0,1,0,30,1
351,PP Shaw,21,22,0,0,0
352,PR Shah,8,11,0,0,0
353,PSP Handscomb,3,6,0,0,0
354,PV Tambe,4,18,0,39,1
355,Pankaj Singh,0,3,0,70,2
356,Parvez Rasool,3,8,0,196,3
357,Q de Kock,27,32,0,0,0
358,R Ashwin,7,11,0,33,1
359,R Bhatia,8,11,0,29,1
360,R Bishnoi,5,6,0,0,0
361,R Dhawan,15,21,0,53,1
362,R Dravid,20,28,0,0,0
363,R McLaren,12,19,0,63,2
364,R Ninan,0,3,0,10,1
365,R Parag,18,24,0,225,3
366,R Rampaul,6,10,0,26,1
367,R Sathish,11,16,0,65,2
368,R Sharma,3,6,0,36,1
369,R Shukla,4,9,0,35,1
370,R Tewatia,21,28,0,32,1
371,R Vinay Kumar,7,11,0,24,1
372,RA Jadeja,19,24,0,37,1
373,RA Tripathi,23,26,0,0,0
374,RD Chahar,7,8,0,37,1
375,RD Gaikwad,40,68,0,0,0
376,RE Levi,8,13,0,0,0
377,RE van der Merwe,9,13,0,22,1
378,RG More,0,0,0,160,3
379,RG Sharma,25,29,0,38,1
380,RJ Harris,5,9,0,24,1
381,RJ Peterson,6,10,0,15,1
382,RJ Quiney,8,14,0,0,0
383,RK Bhui,0,3,0,0,0
384,RK Singh,7,11,0,0,0
385,RN ten Doeschate,18,19,0,53,1
386,RP Singh,1,3,0,27,1
387,RR Bhatkal,0,0,0,0,0
388,RR Pant,33,35,0,0,0
389,RR Powar,19,22,0,63,1
390,RR Raje,16,20,0,38,1
391,RR Rossouw,4,8,0,0,0
392,RR Sarwan,11,24,0,0,0
393,RS Bopara,21,27,0,23,1
394,RS Gavaskar,0,2,0,0,0
395,RS Sodhi,0,0,0,0,0
396,RT Ponting,5,11,0,0,0
397,RV Gomez,6,7,0,21,1
398,RV Uthappa,21,27,0,0,0
399,Rashid Khan,7,8,0,22,1
400,Rasikh Salam,0,0,0,0,0
401,Ravi Bishnoi,2,7,0,37,1
402,S Anirudha,16,17,0,0,0
403,S Aravind,11,19,0,22,1
404,S Badree,0,2,0,40,1
405,S Badrinath,25,30,0,0,0
406,S Chanderpaul,3,8,0,0,0
407,S Dhawan,29,34,0,15,1
408,S Dube,13,15,0,13,1
409,S Gopal,9,13,0,25,1
410,S Kaul,1,4,0,30,1
411,S Kaushik,0,0,0,115,2
412,S Ladda,0,0,0,62,2
413,S Lamichhane,0,0,0,20,1
414,S Nadeem,0,2,0,47,1
415,S Narwal,8,9,0,34,1
416,S Rana,14,18,0,0,0
417,S Randiv,0,2,0,44,1
418,S Sohal,16,20,0,0,0
419,S Sreesanth,4,11,0,36,1
420,S Sriram,6,15,0,0,0
421,S Tyagi,0,0,0,123,2
422,S Vidyut,17,18,0,24,1
423,SA Abbott,13,15,0,0,0
424,SA Asnodkar,18,22,0,0,0
425,SA Yadav,28,31,0,0,0
426,SB Bangar,4,8,0,62,2
427,SB Jakati,13,14,0,44,1
428,SB Joshi,0,3,0,253,3
429,SB Styris,10,18,0,46,1
430,SB Wagh,0,1,0,34,1
431,SC Ganguly,16,24,0,48,1
432,SD Chitnis,11,14,0,32,1
433,SD Lad,8,15,0,0,0
434,SE Bond,0,1,0,32,1
435,SE Marsh,34,38,0,0,0
436,SE Rutherford,11,14,0,130,2
437,SJ Srivastava,4,5,0,37,1
438,SK Raina,30,33,0,79,2
439,SK Trivedi,2,5,0,35,1
440,SK Warne,5,10,0,28,1
441,SL Malinga,3,7,0,18,1
442,SM Curran,25,23,0,28,1
443,SM Harwood,0,0,0,36,1
444,SM Katich,15,24,0,0,0
445,SM Pollock,16,18,0,28,1
446,SMSM Senanayake,4,10,0,28,1
447,SN Khan,20,22,0,0,0
448,SN Thakur,7,9,0,29,1
449,SO Hetmyer,19,21,0,0,0
450,SP Fleming,14,21,0,0,0
451,SP Goswami,11,14,0,0,0
452,SP Jackson,13,19,0,0,0
453,SP Narine,18,18,0,25,1
454,SPD Smith,25,32,0,0,0
455,SR Tendulkar,24,32,0,0,0
456,SR Watson,25,30,0,29,1
457,SS Cottrell,0,0,0,39,1
458,SS Iyer,25,30,0,0,0
459,SS Shaikh,0,0,0,0,0
460,SS Tiwary,22,28,0,0,0
461,ST Jayasuriya,24,26,0,31,1
462,STR Binny,16,20,0,35,1
463,SV Samson,22,28,0,0,0
464,SW Billings,16,17,0,0,0
465,SW Tait,4,7,0,34,1
466,Sachin Baby,13,15,0,0,0
467,Salman Butt,25,27,0,0,0
468,Sandeep Sharma,3,8,0,25,1
469,Shahbaz Ahmed,0,0,0,28,1
470,Shahid Afridi,11,10,0,32,1
471,Shakib Al Hasan,18,21,0,30,1
472,Shivam Mavi,1,4,0,38,1
473,Shivam Sharma,8,5,0,68,2
474,Shoaib Ahmed,0,0,0,41,1
475,Shoaib Akhtar,0,2,0,8,0
476,Shoaib Malik,9,13,0,91,2
477,Shubman Gill,29,34,0,0,0
478,Sohail Tanvir,9,12,0,7,0
479,Sunny Gupta,0,0,0,0,0
480,Sunny Singh,8,10,0,0,0
481,Swapnil Singh,2,4,0,345,4
482,T Banton,4,9,0,0,0
483,T Henderson,3,11,0,82,2
484,T Kohli,1,3,0,0,0
485,T Natarajan,0,0,0,39,1
486,T Taibu,11,10,0,0,0
487,T Thushara,2,6,0,14,1
488,TA Boult,1,4,0,25,1
489,TD Paine,1,5,0,0,0
490,TG Southee,17,19,0,65,2
491,TK Curran,16,26,0,42,2
492,TL Suman,15,22,0,34,1
493,TM Dilshan,20,28,0,216,3
494,TM Head,37,34,0,34,1
495,TM Srivastava,3,8,0,0,0
496,TR Birt,12,15,0,0,0
497,TS Mills,0,2,0,44,1
498,TU Deshpande,18,21,0,133,3
499,U Kaul,0,0,0,0,0
500,UA Birla,1,7,0,0,0
501,UBT Chand,9,15,0,0,0
502,UT Khawaja,16,25,0,0,0
503,UT Yadav,4,8,0,28,1
504,Umar Gul,15,13,0,9,1
505,V Kohli,31,36,0,210,3
506,V Pratap Singh,0,0,0,30,1
507,V Sehwag,26,27,0,54,2
508,V Shankar,25,31,0,45,1
509,VH Zol,15,14,0,0,0
510,VR Aaron,5,12,0,43,1
511,VRV Singh,4,4,0,48,1
512,VS Malik,5,7,0,90,2
513,VS Yeligati,1,2,0,0,0
514,VVS Laxman,12,17,0,0,0
515,VY Mahesh,2,7,0,20,1
516,Vishnu Vinod,4,6,0,0,0
517,W Jaffer,11,18,0,0,0
518,WA Mota,6,11,0,23,1
519,WD Parnell,4,7,0,28,1
520,WP Saha,23,25,0,0,0
521,WPUJC Vaas,10,11,0,15,1
522,Washington Sundar,11,15,0,46,1
523,X Thalaivan Sargunam,5,10,0,0,0
524,Y Gnaneswara Rao,9,19,0,0,0
525,Y Nagar,14,19,0,34,1
526,Y Prithvi Raj,0,0,0,157,2
527,Y Venugopal Rao,17,23,0,88,2
528,YA Abdulla,0,0,0,18,1
529,YBK Jaiswal,6,13,0,0,0
530,YK Pathan,24,28,0,46,1
531,YS Chahal,0,4,0,25,1
532,YV Takawale,14,24,0,0,0
533,Yashpal Singh,4,11,0,0,0
534,Younis Khan,0,3,0,0,0
535,Yuvraj Singh,20,25,0,37,1
536,Z Khan,3,7,0,27,1
537,A Nel,0,0,0,46,1
538,AA Kazi,0,0,0,11,1
539,AM Salvi,0,0,0,39,1
540,AS Roy,0,0,0,14,0
541,Anand Rajan,0,0,0,22,1
542,B Geeves,0,0,0,45,2
543,BW Hilfenhaus,0,0,0,23,1
544,C Ganapathy,0,0,0,0,0
545,CJ Dala,0,0,0,0,0
546,CJ Green,0,0,0,0,0
547,DJ Willey,0,0,0,86,2
548,GS Sandhu,0,0,0,172,4
549,Gagandeep Singh,0,0,0,70,2
550,Harmeet Singh (2),0,0,0,71,1
551,JP Behrendorff,0,0,0,51,1
552,JR Hazlewood,0,0,0,291,3
553,JW Hastings,0,0,0,32,1
554,K Khejroliya,0,0,0,95,2
555,K Santokie,0,0,0,32,1
556,KM Asif,0,0,0,26,1
557,L Ngidi,0,0,0,8,1
558,MB Parmar,0,0,0,0,0
559,MG Neser,0,0,0,0,0
560,MJ Henry,0,0,0,45,1
561,Monu Kumar,0,0,0,0,0
562,NB Singh,0,0,0,19,1
563,O Thomas,0,0,0,9,1
564,P Amarnath,0,0,0,44,1
565,P Prasanth,0,0,0,0,0
566,P Suyal,0,0,0,311,3
567,RA Shaikh,0,0,0,0,0
568,RR Bose,0,0,0,0,0
569,RW Price,0,0,0,0,0
570,S Midhun,0,0,0,0,0
571,S Sandeep Warrier,0,0,0,178,2
572,SC Kuggeleijn,0,0,0,54,1
573,SM Boland,0,0,0,15,1
574,SS Agarwal,0,0,0,42,2
575,SS Mundhe,0,0,0,2,0
576,SS Sarkar,0,0,0,45,1
577,T Shamsi,0,0,0,117,2
578,TP Sudhindra,0,0,0,696,6
579,Tejas Baroka,0,0,0,0,0
