bowler,inning,over,ball,total_runs,is_wicket,overs_bowl,bowling_avg,bowling_strike_rate
SL Malinga,4520,29863,10895,3486,188,753.3333333333334,18.54255319148936,24.04255319148936
DJ Bravo,4135,36112,10412,3869,175,689.1666666666666,22.10857142857143,23.62857142857143
A Mishra,5006,33724,11563,3913,169,834.3333333333334,23.153846153846153,29.62130177514793
PP Chawla,4713,33110,11594,4330,164,785.5,26.402439024390244,28.73780487804878
Harbhajan Singh,5212,29367,12352,4038,161,868.6666666666666,25.080745341614907,32.37267080745342
R Ashwin,5180,29173,11991,3756,153,863.3333333333334,24.54901960784314,33.8562091503268
B Kumar,4268,22926,10104,3333,146,711.3333333333334,22.828767123287673,29.232876712328768
SP Narine,3979,30116,10008,3208,143,663.1666666666666,22.433566433566433,27.825174825174827
UT Yadav,3592,22928,9664,3672,137,598.6666666666666,26.802919708029197,26.21897810218978
R Vinay Kumar,3286,20985,7800,3021,127,547.6666666666666,23.787401574803148,25.874015748031496
YS Chahal,3353,20999,7852,2782,124,558.8333333333334,22.43548387096774,27.04032258064516
RA Jadeja,3958,29728,9792,3515,122,659.6666666666666,28.811475409836067,32.442622950819676
A Nehra,2942,15216,7137,2537,121,490.3333333333333,20.96694214876033,24.31404958677686
JJ Bumrah,3263,23812,7782,2655,119,543.8333333333334,22.310924369747898,27.42016806722689
Z Khan,3312,16690,8217,2860,119,552.0,24.03361344537815,27.831932773109244
Sandeep Sharma,3218,14506,7702,2686,117,536.3333333333334,22.957264957264957,27.504273504273506
SR Watson,3085,19924,7850,2742,107,514.1666666666666,25.626168224299064,28.83177570093458
DW Steyn,3560,18166,8317,2568,105,593.3333333333334,24.457142857142856,33.904761904761905
P Kumar,3888,17522,9614,3342,102,648.0,32.76470588235294,38.11764705882353
RP Singh,2715,14900,6886,2417,100,452.5,24.17,27.15
MM Sharma,2772,15903,6400,2488,100,462.0,24.88,27.72
IK Pathan,2960,17125,7604,2711,99,493.3333333333333,27.383838383838384,29.8989898989899
PP Ojha,2984,19187,6964,2399,99,497.3333333333333,24.232323232323232,30.141414141414142
JA Morkel,2857,12955,6622,2409,96,476.1666666666667,25.09375,29.760416666666668
DS Kulkarni,2650,13479,6775,2465,91,441.6666666666667,27.087912087912088,29.12087912087912
CH Morris,2174,14968,5565,1966,88,362.3333333333333,22.34090909090909,24.704545454545453
JD Unadkat,2498,16736,6022,2447,88,416.3333333333333,27.806818181818183,28.386363636363637
M Morkel,2320,12896,6203,2136,88,386.6666666666667,24.272727272727273,26.363636363636363
AR Patel,3118,19803,7301,2502,87,519.6666666666666,28.75862068965517,35.839080459770116
L Balaji,2398,16145,5691,2083,85,399.6666666666667,24.50588235294118,28.211764705882352
Imran Tahir,1919,14752,4662,1713,83,319.8333333333333,20.63855421686747,23.120481927710845
R Bhatia,2366,18340,5892,2059,82,394.3333333333333,25.109756097560975,28.853658536585368
MM Patel,2048,10848,4920,1733,82,341.3333333333333,21.134146341463413,24.975609756097562
AB Dinda,2273,12483,5814,2103,82,378.8333333333333,25.646341463414632,27.71951219512195
Rashid Khan,2255,15735,5265,1573,80,375.8333333333333,19.6625,28.1875
MJ McClenaghan,1987,11153,4976,1839,75,331.1666666666667,24.52,26.493333333333332
Mohammed Shami,2027,11971,5111,2055,74,337.8333333333333,27.77027027027027,27.39189189189189
JH Kallis,2448,16217,6498,2348,74,408.0,31.72972972972973,33.08108108108108
SK Trivedi,2336,16630,5620,1944,73,389.3333333333333,26.63013698630137,32.0
I Sharma,3153,13762,7392,2681,73,525.5,36.726027397260275,43.19178082191781
JP Faulkner,1761,13905,4613,1827,72,293.5,25.375,24.458333333333332
KA Pollard,2211,16479,5272,1975,71,368.5,27.816901408450704,31.140845070422536
AD Russell,1634,11308,4282,1743,67,272.3333333333333,26.01492537313433,24.388059701492537
TA Boult,1744,9331,4173,1597,67,290.6666666666667,23.83582089552239,26.029850746268657
Shakib Al Hasan,1973,12065,4846,1676,66,328.8333333333333,25.393939393939394,29.893939393939394
M Muralitharan,2484,16088,5710,1755,66,414.0,26.59090909090909,37.63636363636363
K Rabada,1255,8480,3046,1136,66,209.16666666666666,17.21212121212121,19.015151515151516
KV Sharma,1917,11691,4373,1645,64,319.5,25.703125,29.953125
MG Johnson,1942,10610,4769,1734,64,323.6666666666667,27.09375,30.34375
SK Warne,1726,13126,4383,1465,60,287.6666666666667,24.416666666666668,28.766666666666666
S Kaul,1540,10946,3706,1476,55,256.6666666666667,26.836363636363636,28.0
S Nadeem,1840,12101,5062,1764,53,306.6666666666667,33.283018867924525,34.716981132075475
SN Thakur,1302,9435,3473,1355,50,217.0,27.1,26.04
HV Patel,1482,9356,3523,1380,50,247.0,27.6,29.64
SB Jakati,1826,10916,3904,1474,50,304.3333333333333,29.48,36.52
A Kumble,1376,9686,3488,1089,49,229.33333333333334,22.224489795918366,28.081632653061224
KH Pandya,1941,11272,4627,1530,49,323.5,31.224489795918366,39.61224489795919
S Gopal,1292,8120,3172,1173,49,215.33333333333334,23.93877551020408,26.367346938775512
S Aravind,1155,5787,2855,1057,48,192.5,22.020833333333332,24.0625
JC Archer,1143,8625,3117,1008,47,190.5,21.4468085106383,24.319148936170212
RJ Harris,1175,7175,3146,1085,47,195.83333333333334,23.085106382978722,25.0
YK Pathan,1681,9483,4273,1443,46,280.1666666666667,31.369565217391305,36.54347826086956
Iqbal Abdulla,1460,8038,3376,1125,45,243.33333333333334,25.0,32.44444444444444
HH Pandya,1391,9538,3354,1340,45,231.83333333333334,29.77777777777778,30.91111111111111
NM Coulter-Nile,1095,6430,2739,945,45,182.5,21.0,24.333333333333332
DL Chahar,1355,4548,3822,1286,45,225.83333333333334,28.57777777777778,30.11111111111111
AJ Tye,898,7439,2358,892,45,149.66666666666666,19.822222222222223,19.955555555555556
VR Aaron,1384,9232,3842,1474,44,230.66666666666666,33.5,31.454545454545453
S Sreesanth,1357,5555,3564,1221,43,226.16666666666666,28.3953488372093,31.558139534883722
P Awana,1111,7180,2798,1046,43,185.16666666666666,24.325581395348838,25.837209302325583
DE Bollinger,1006,5231,2181,716,43,167.66666666666666,16.651162790697676,23.3953488372093
Kuldeep Yadav,1320,9388,3252,1251,43,220.0,29.093023255813954,30.697674418604652
MC Henriques,1511,8173,3316,1255,42,251.83333333333334,29.88095238095238,35.976190476190474
R Sharma,1400,9587,3293,1100,42,233.33333333333334,26.19047619047619,33.333333333333336
Mohammed Siraj,1200,7856,2779,1101,41,200.0,26.853658536585368,29.26829268292683
PJ Sangwan,1245,6780,3135,1201,41,207.5,29.29268292682927,30.365853658536587
Yuvraj Singh,1316,9637,3134,1091,39,219.33333333333334,27.974358974358974,33.743589743589745
M Kartik,1903,11173,4249,1418,39,317.1666666666667,36.35897435897436,48.794871794871796
MA Starc,850,5025,2258,725,39,141.66666666666666,18.58974358974359,21.794871794871796
MS Gony,1439,6430,3373,1317,39,239.83333333333334,33.76923076923077,36.8974358974359
DP Nannes,913,5467,2569,815,38,152.16666666666666,21.44736842105263,24.026315789473685
P Negi,1143,7351,2621,954,38,190.5,25.105263157894736,30.07894736842105
NLTC Perera,1064,7712,2542,1031,37,177.33333333333334,27.864864864864863,28.756756756756758
KK Cooper,884,7491,2189,789,36,147.33333333333334,21.916666666666668,24.555555555555557
DT Christian,1339,8374,2989,1062,36,223.16666666666666,29.5,37.19444444444444
TG Southee,1399,7223,3422,1316,34,233.16666666666666,38.705882352941174,41.14705882352941
DL Vettori,1150,7948,2765,894,34,191.66666666666666,26.294117647058822,33.8235294117647
AB Agarkar,1323,7918,3006,1174,33,220.5,35.57575757575758,40.09090909090909
MF Maharoof,636,3674,1625,532,33,106.0,16.12121212121212,19.272727272727273
Azhar Mahmood,863,5840,1971,707,31,143.83333333333334,22.806451612903224,27.838709677419356
A Singh,698,4104,1738,639,31,116.33333333333333,20.612903225806452,22.516129032258064
WD Parnell,905,5509,2194,731,31,150.83333333333334,23.580645161290324,29.193548387096776
RD Chahar,1063,6215,2348,808,31,177.16666666666666,26.06451612903226,34.29032258064516
BA Stokes,996,7640,2606,993,31,166.0,32.03225806451613,32.12903225806452
PJ Cummins,1053,5681,2548,949,31,175.5,30.612903225806452,33.96774193548387
Harmeet Singh,808,5778,2002,713,30,134.66666666666666,23.766666666666666,26.933333333333334
KK Ahmed,648,3268,1460,576,30,108.0,19.2,21.6
B Lee,1270,7171,3343,1126,30,211.66666666666666,37.53333333333333,42.333333333333336
SK Raina,1548,9669,3328,1139,30,258.0,37.96666666666667,51.6
MP Stoinis,896,5821,2033,869,29,149.33333333333334,29.96551724137931,30.896551724137932
Mustafizur Rahman,904,6594,1996,693,28,150.66666666666666,24.75,32.285714285714285
AD Mathews,1242,8141,2873,1095,28,207.0,39.107142857142854,44.357142857142854
PV Tambe,885,6594,2409,866,28,147.5,30.928571428571427,31.607142857142858
STR Binny,877,5058,2200,763,28,146.16666666666666,27.25,31.321428571428573
DR Smith,798,5656,2011,825,27,133.0,30.555555555555557,29.555555555555557
R Tewatia,861,5717,2100,684,27,143.5,25.333333333333332,31.88888888888889
J Botha,1130,6366,2530,818,27,188.33333333333334,30.296296296296298,41.851851851851855
CR Woakes,526,3897,1458,589,26,87.66666666666667,22.653846153846153,20.23076923076923
SW Tait,862,4639,2087,668,26,143.66666666666666,25.692307692307693,33.15384615384615
Washington Sundar,1005,4555,2332,758,26,167.5,29.153846153846153,38.65384615384615
CJ Jordan,579,4723,1544,620,25,96.5,24.8,23.16
SM Curran,654,4317,1724,673,25,109.0,26.92,26.16
RE van der Merwe,666,4899,1635,515,25,111.0,20.6,26.64
GB Hogg,712,4895,1655,585,25,118.66666666666667,23.4,28.48
M Ashwin,978,6606,2235,796,25,163.0,31.84,39.12
AS Rajpoot,795,4121,2121,844,24,132.5,35.166666666666664,33.125
Sohail Tanvir,381,2148,982,275,24,63.5,11.458333333333334,15.875
A Symonds,790,5094,1936,694,23,131.66666666666666,30.17391304347826,34.34782608695652
L Ngidi,312,2622,993,331,23,52.0,14.391304347826088,13.565217391304348
BW Hilfenhaus,612,2634,1432,497,23,102.0,21.608695652173914,26.608695652173914
JP Duminy,1019,5783,2521,847,23,169.83333333333334,36.82608695652174,44.30434782608695
A Nortje,605,3772,1346,529,23,100.83333333333333,23.0,26.304347826086957
JO Holder,548,3267,1487,552,23,91.33333333333333,24.0,23.82608695652174
WPUJC Vaas,513,1707,1023,364,22,85.5,16.545454545454547,23.318181818181817
Bipul Sharma,629,3843,1569,581,22,104.83333333333333,26.40909090909091,28.59090909090909
VY Mahesh,482,3498,1327,511,22,80.33333333333333,23.227272727272727,21.90909090909091
Anureet Singh,624,4027,1567,636,21,104.0,30.285714285714285,29.714285714285715
A Zampa,378,3163,1037,373,21,63.0,17.761904761904763,18.0
Basil Thampi,660,4625,1561,704,21,110.0,33.523809523809526,31.428571428571427
T Natarajan,656,5221,1703,636,21,109.33333333333333,30.285714285714285,31.238095238095237
GJ Maxwell,812,4891,1996,786,20,135.33333333333334,39.3,40.6
M Prasidh Krishna,832,4705,1978,810,20,138.66666666666666,40.5,41.6
BB Sran,817,4127,1930,767,20,136.16666666666666,38.35,40.85
R Dhawan,813,5385,1885,655,20,135.5,32.75,40.65
KW Richardson,456,2821,1170,450,20,76.0,22.5,22.8
MR Marsh,422,3324,1187,426,20,70.33333333333333,21.3,21.1
CRD Fernando,397,2523,925,306,19,66.16666666666667,16.105263157894736,20.894736842105264
IC Pandey,717,2635,1666,609,19,119.5,32.05263157894737,37.73684210526316
NA Saini,964,5309,2140,795,19,160.66666666666666,41.8421052631579,50.73684210526316
AD Mascarenhas,430,1924,1098,365,19,71.66666666666667,19.210526315789473,22.63157894736842
A Ashish Reddy,442,3535,962,400,19,73.66666666666667,21.05263157894737,23.263157894736842
CH Gayle,866,6216,2149,755,19,144.33333333333334,39.73684210526316,45.578947368421055
Mujeeb Ur Rahman,612,3830,1546,568,18,102.0,31.555555555555557,34.0
BJ Hodge,356,2183,847,310,18,59.333333333333336,17.22222222222222,19.77777777777778
CV Varun,572,3319,1162,392,18,95.33333333333333,21.77777777777778,31.77777777777778
D Wiese,398,2819,1047,409,17,66.33333333333333,24.058823529411764,23.41176470588235
LR Shukla,461,3847,1169,458,17,76.83333333333333,26.941176470588236,27.11764705882353
M Markande,524,2855,1085,435,16,87.33333333333333,27.1875,32.75
VRV Singh,558,3855,1338,549,16,93.0,34.3125,34.875
RG Sharma,537,3393,1249,449,16,89.5,28.0625,33.5625
Shivam Mavi,484,2880,1257,487,16,80.66666666666667,30.4375,30.25
CR Brathwaite,421,2895,966,384,16,70.16666666666667,24.0,26.3125
ST Jayasuriya,504,3364,1080,396,16,84.0,24.75,31.5
AC Thomas,467,2635,1185,416,16,77.83333333333333,26.0,29.1875
YA Abdulla,337,2085,820,311,15,56.166666666666664,20.733333333333334,22.466666666666665
RR Powar,654,3202,1612,538,15,109.0,35.86666666666667,43.6
R Rampaul,473,1837,984,308,15,78.83333333333333,20.533333333333335,31.533333333333335
SJ Srivastava,467,2541,1160,444,15,77.83333333333333,29.6,31.133333333333333
AN Ahmed,504,3273,1331,515,15,84.0,34.333333333333336,33.6
CJ Anderson,459,3331,1169,525,14,76.5,37.5,32.785714285714285
Arshdeep Singh,303,1738,829,336,14,50.5,24.0,21.642857142857142
Ravi Bishnoi,470,3348,1156,381,14,78.33333333333333,27.214285714285715,33.57142857142857
AB McDonald,303,1773,665,263,14,50.5,18.785714285714285,21.642857142857142
Umar Gul,227,1664,593,198,14,37.833333333333336,14.142857142857142,16.214285714285715
Karanveer Singh,290,2189,779,323,14,48.333333333333336,23.071428571428573,20.714285714285715
R McLaren,546,3139,1366,558,14,91.0,39.857142857142854,39.0
K Gowtham,578,2324,1470,576,14,96.33333333333333,41.142857142857146,41.285714285714285
LH Ferguson,587,3147,1182,432,14,97.83333333333333,30.857142857142858,41.92857142857143
DJG Sammy,417,2494,879,354,14,69.5,25.285714285714285,29.785714285714285
MM Ali,396,2546,940,309,14,66.0,22.071428571428573,28.285714285714285
GD McGrath,462,2004,1169,366,14,77.0,26.142857142857142,33.0
JR Hopes,515,4278,1323,562,14,85.83333333333333,40.142857142857146,36.785714285714285
S Lamichhane,326,1707,742,297,14,54.333333333333336,21.214285714285715,23.285714285714285
Joginder Sharma,431,2928,1006,421,13,71.83333333333333,32.38461538461539,33.15384615384615
JDP Oram,396,2164,873,362,13,66.0,27.846153846153847,30.46153846153846
RS Bopara,319,2520,768,301,13,53.166666666666664,23.153846153846153,24.53846153846154
CK Langeveldt,192,1310,610,199,13,32.0,15.307692307692308,14.76923076923077
