bowler,inning,over,ball,total_runs,is_wicket,overs_bowl,bowling_avg,bowling_strike_rate
Kamran Khan,229,1377,626,233,13,38.166666666666664,17.923076923076923,17.615384615384617
BA Bhatt,489,2820,1077,408,13,81.5,31.384615384615383,37.61538461538461
SM Pollock,383,1168,994,307,13,63.833333333333336,23.615384615384617,29.46153846153846
AG Murtaza,440,2338,959,322,12,73.33333333333333,26.833333333333332,36.666666666666664
SC Ganguly,456,2723,994,370,12,76.0,30.833333333333332,38.0
J Suchith,413,2307,995,397,12,68.83333333333333,33.083333333333336,34.416666666666664
V Pratap Singh,352,1739,764,300,12,58.666666666666664,25.0,29.333333333333332
BCJ Cutting,446,3170,1031,430,12,74.33333333333333,35.833333333333336,37.166666666666664
Ankit Sharma,567,2689,1339,453,12,94.5,37.75,47.25
S Badree,368,1382,938,329,11,61.333333333333336,29.90909090909091,33.45454545454545
A Chandila,348,1080,819,245,11,58.0,22.272727272727273,31.636363636363637
JD Ryder,384,2491,857,314,11,64.0,28.545454545454547,34.90909090909091
JL Pattinson,381,1766,803,321,11,63.5,29.181818181818183,34.63636363636363
Pankaj Singh,448,2224,1129,472,11,74.66666666666667,42.90909090909091,40.72727272727273
KP Appanna,332,2286,799,291,11,55.333333333333336,26.454545454545453,30.181818181818183
BE Hendricks,263,1389,574,239,11,43.833333333333336,21.727272727272727,23.90909090909091
Mohammad Nabi,480,1999,1040,331,11,80.0,30.09090909090909,43.63636363636363
J Theron,348,2711,856,302,11,58.0,27.454545454545453,31.636363636363637
KMA Paul,266,2124,693,239,10,44.333333333333336,23.9,26.6
T Thushara,214,1216,528,164,10,35.666666666666664,16.4,21.4
Anand Rajan,273,1627,613,206,10,45.5,20.6,27.3
J Syed Mohammad,259,2054,700,286,10,43.166666666666664,28.6,25.9
MN Samuels,308,2055,780,285,10,51.333333333333336,28.5,30.8
DJ Hussey,413,3437,1149,485,10,68.83333333333333,48.5,41.3
B Laughlin,266,2196,668,284,10,44.333333333333336,28.4,26.6
Kartik Tyagi,289,2501,884,372,10,48.166666666666664,37.2,28.9
BAW Mendis,367,2248,868,288,9,61.166666666666664,32.0,40.77777777777778
SB Styris,333,2243,798,278,9,55.5,30.88888888888889,37.0
JEC Franklin,187,1733,555,225,9,31.166666666666668,25.0,20.77777777777778
SE Bond,285,1661,686,225,9,47.5,25.0,31.666666666666668
IS Sodhi,273,1727,638,204,9,45.5,22.666666666666668,30.333333333333332
P Parameswaran,229,1592,567,226,9,38.166666666666664,25.11111111111111,25.444444444444443
SMSM Senanayake,268,1215,694,211,9,44.666666666666664,23.444444444444443,29.77777777777778
Shahid Afridi,272,1846,666,237,9,45.333333333333336,26.333333333333332,30.22222222222222
Mohammad Asif,298,1699,722,307,9,49.666666666666664,34.111111111111114,33.111111111111114
TK Curran,255,2235,663,328,9,42.5,36.44444444444444,28.333333333333332
KP Pietersen,204,1676,654,218,9,34.0,24.22222222222222,22.666666666666668
AM Nayar,398,2330,865,323,9,66.33333333333333,35.888888888888886,44.22222222222222
M Ntini,303,1163,756,257,8,50.5,32.125,37.875
AA Chavan,406,1341,913,339,8,67.66666666666667,42.375,50.75
KC Cariappa,316,2007,812,349,8,52.666666666666664,43.625,39.5
I Udana,288,1874,667,286,8,48.0,35.75,36.0
S Randiv,315,1781,652,223,8,52.5,27.875,39.375
A Mithun,431,3275,1182,477,8,71.83333333333333,59.625,53.875
GC Viljoen,216,1598,541,229,8,36.0,28.625,27.0
C de Grandhomme,297,2323,851,323,7,49.5,46.142857142857146,42.42857142857143
DJ Hooda,313,1953,869,326,7,52.166666666666664,46.57142857142857,44.714285714285715
HF Gurney,262,1614,616,239,7,43.666666666666664,34.142857142857146,37.42857142857143
V Shankar,242,1839,669,229,7,40.333333333333336,32.714285714285715,34.57142857142857
B Akhil,269,2189,689,246,7,44.833333333333336,35.142857142857146,38.42857142857143
P Amarnath,222,1380,462,241,7,37.0,34.42857142857143,31.714285714285715
Y Venugopal Rao,314,2109,798,338,7,52.333333333333336,48.285714285714285,44.857142857142854
R Shukla,189,1183,492,217,7,31.5,31.0,27.0
N Rana,151,1036,391,143,7,25.166666666666668,20.428571428571427,21.571428571428573
AM Salvi,224,1305,567,205,7,37.333333333333336,29.285714285714285,32.0
RR Raje,211,1658,515,214,7,35.166666666666664,30.571428571428573,30.142857142857142
B Stanlake,200,905,546,200,7,33.333333333333336,28.571428571428573,28.571428571428573
PC Valthaty,238,1758,540,207,7,39.666666666666664,29.571428571428573,34.0
TL Suman,206,1613,539,198,7,34.333333333333336,28.285714285714285,29.428571428571427
VS Malik,294,1046,764,268,6,49.0,44.666666666666664,49.0
S Tyagi,359,967,805,304,6,59.833333333333336,50.666666666666664,59.833333333333336
S Narwal,151,695,414,203,6,25.166666666666668,33.833333333333336,25.166666666666668
R Sathish,246,1609,520,233,6,41.0,38.833333333333336,41.0
M de Lange,206,919,435,171,6,34.333333333333336,28.5,34.333333333333336
S Kaushik,332,2008,756,304,6,55.333333333333336,50.666666666666664,55.333333333333336
Jaskaran Singh,124,1000,412,174,6,20.666666666666668,29.0,20.666666666666668
FH Edwards,252,1224,551,160,6,42.0,26.666666666666668,42.0
JE Taylor,169,1286,441,167,6,28.166666666666668,27.833333333333332,28.166666666666668
V Sehwag,198,1505,486,236,6,33.0,39.333333333333336,33.0
SB Bangar,246,1462,546,221,6,41.0,36.833333333333336,41.0
KMDN Kulasekara,144,722,395,122,6,24.0,20.333333333333332,24.0
J Yadav,328,1648,952,290,6,54.666666666666664,48.333333333333336,54.666666666666664
RV Gomez,145,1026,343,130,6,24.166666666666668,21.666666666666668,24.166666666666668
MJ Santner,143,1090,469,147,6,23.833333333333332,24.5,23.833333333333332
SS Cottrell,192,727,500,177,6,32.0,29.5,32.0
AS Joseph,97,410,200,89,6,16.166666666666668,14.833333333333334,16.166666666666668
Shoaib Ahmed,169,977,364,154,5,28.166666666666668,30.8,33.8
S Ladda,166,1447,504,225,5,27.666666666666668,45.0,33.2
Gurkeerat Singh,140,684,301,97,5,23.333333333333332,19.4,28.0
TS Mills,171,1078,399,157,5,28.5,31.4,34.2
Shoaib Akhtar,92,60,176,54,5,15.333333333333334,10.8,18.4
L Ablish,45,493,169,76,5,7.5,15.2,9.0
S Dube,102,962,232,83,5,17.0,16.6,20.4
O Thomas,69,475,231,85,5,11.5,17.0,13.8
PD Collingwood,125,1095,321,101,5,20.833333333333332,20.2,25.0
TM Dilshan,355,2463,974,368,5,59.166666666666664,73.6,71.0
KL Nagarkoti,263,1689,575,233,5,43.833333333333336,46.6,52.6
A Choudhary,164,894,402,144,5,27.333333333333332,28.8,32.8
AF Milne,180,998,428,185,5,30.0,37.0,36.0
SB Wagh,140,500,401,147,5,23.333333333333332,29.4,28.0
V Kohli,344,2907,974,371,5,57.333333333333336,74.2,68.8
AP Dole,99,523,282,114,5,16.5,22.8,19.8
Avesh Khan,302,1411,665,301,5,50.333333333333336,60.2,60.4
JP Behrendorff,185,539,420,168,5,30.833333333333332,33.6,37.0
Ankit Soni,187,1006,400,145,4,31.166666666666668,36.25,46.75
Y Nagar,104,768,276,125,4,17.333333333333332,31.25,26.0
DJ Muthuswami,132,360,294,108,4,22.0,27.0,33.0
D du Preez,61,367,154,56,4,10.166666666666666,14.0,15.25
Parvez Rasool,278,1506,708,273,4,46.333333333333336,68.25,69.5
LE Plunkett,265,1521,554,228,4,44.166666666666664,57.0,66.25
DP Vijaykumar,222,983,574,205,4,37.0,51.25,55.5
S Dhawan,80,308,175,72,4,13.333333333333334,18.0,20.0
Shivam Sharma,162,1272,399,165,4,27.0,41.25,40.5
WA Mota,93,995,274,98,4,15.5,24.5,23.25
TM Head,90,553,168,81,3,15.0,27.0,30.0
RJ Peterson,48,486,168,70,3,8.0,23.333333333333332,16.0
A Uniyal,50,403,140,67,3,8.333333333333334,22.333333333333332,16.666666666666668
JW Hastings,106,444,220,66,3,17.666666666666668,22.0,35.333333333333336
R Ninan,36,342,126,65,3,6.0,21.666666666666668,12.0
AL Menaria,165,814,402,144,3,27.5,48.0,55.0
TU Deshpande,151,961,414,193,3,25.166666666666668,64.33333333333333,50.333333333333336
Gagandeep Singh,108,1002,294,142,3,18.0,47.333333333333336,36.0
DAJ Bracewell,25,253,91,32,3,4.166666666666667,10.666666666666666,8.333333333333334
SM Harwood,110,676,262,74,3,18.333333333333332,24.666666666666668,36.666666666666664
SM Boland,62,448,154,56,3,10.333333333333334,18.666666666666668,20.666666666666668
RN ten Doeschate,124,854,308,94,3,20.666666666666668,31.333333333333332,41.333333333333336
K Santokie,78,520,189,91,3,13.0,30.333333333333332,26.0
Sachin Baby,20,144,31,8,3,3.3333333333333335,2.6666666666666665,6.666666666666667
MJ Clarke,78,636,231,72,3,13.0,24.0,26.0
DJ Thornely,62,499,161,40,3,10.333333333333334,13.333333333333334,20.666666666666668
Abhishek Sharma,130,630,266,113,3,21.666666666666668,37.666666666666664,43.333333333333336
K Khejroliya,134,1005,372,157,3,22.333333333333332,52.333333333333336,44.666666666666664
P Sahu,171,1100,377,152,3,28.5,50.666666666666664,57.0
JJ van der Wath,76,720,281,134,3,12.666666666666666,44.666666666666664,25.333333333333332
JM Kemp,66,420,172,58,3,11.0,19.333333333333332,22.0
T Shamsi,168,1032,336,151,3,28.0,50.333333333333336,56.0
KM Asif,76,239,140,75,3,12.666666666666666,25.0,25.333333333333332
JDS Neesham,224,1362,547,245,3,37.333333333333336,81.66666666666667,74.66666666666667
A Flintoff,84,780,231,106,2,14.0,53.0,42.0
LJ Wright,110,851,276,125,2,18.333333333333332,62.5,55.0
Shahbaz Ahmed,62,436,133,45,2,10.333333333333334,22.5,31.0
DJ Willey,86,570,217,96,2,14.333333333333334,48.0,43.0
B Geeves,49,361,175,91,2,8.166666666666666,45.5,24.5
DNT Zoysa,93,516,252,100,2,15.5,50.0,46.5
SD Chitnis,51,405,140,62,2,8.5,31.0,25.5
JPR Scantlebury-Searles,78,383,168,89,2,13.0,44.5,39.0
D Kalyankrishna,88,542,182,88,2,14.666666666666666,44.0,44.0
P Suyal,195,703,420,154,2,32.5,77.0,97.5
R Parag,146,750,343,148,2,24.333333333333332,74.0,73.0
C Nanda,94,532,182,58,2,15.666666666666666,29.0,47.0
MJ Henry,62,249,112,71,2,10.333333333333334,35.5,31.0
Mohammad Hafeez,83,550,231,71,2,13.833333333333334,35.5,41.5
SC Kuggeleijn,75,670,182,71,2,12.5,35.5,37.5
KJ Abbott,158,805,379,182,2,26.333333333333332,91.0,79.0
S Sandeep Warrier,143,404,344,120,2,23.833333333333332,60.0,71.5
ND Doshi,89,511,199,79,2,14.833333333333334,39.5,44.5
Shoaib Malik,103,638,225,87,2,17.166666666666668,43.5,51.5
MA Khote,30,450,105,52,2,5.0,26.0,15.0
TP Sudhindra,122,696,269,137,1,20.333333333333332,137.0,122.0
AJ Finch,70,389,155,67,1,11.666666666666666,67.0,70.0
SB Joshi,74,647,190,82,1,12.333333333333334,82.0,74.0
Swapnil Singh,92,578,217,90,1,15.333333333333334,90.0,92.0
AC Voges,93,560,203,76,1,15.5,76.0,93.0
MK Tiwary,57,538,168,83,1,9.5,83.0,57.0
JR Hazlewood,97,395,217,72,1,16.166666666666668,72.0,97.0
AA Jhunjhunwala,102,653,317,130,1,17.0,130.0,102.0
CL White,78,489,176,86,1,13.0,86.0,78.0
D Salunkhe,65,526,189,80,1,10.833333333333334,80.0,65.0
RG More,61,431,134,63,1,10.166666666666666,63.0,61.0
GS Sandhu,48,618,168,86,1,8.0,86.0,48.0
Abdul Samad,74,457,154,96,1,12.333333333333334,96.0,74.0
SE Rutherford,52,556,182,60,1,8.666666666666666,60.0,52.0
AC Gilchrist,2,19,1,0,1,0.3333333333333333,0.0,2.0
CJ McKay,60,402,147,60,1,10.0,60.0,60.0
GR Napier,48,198,84,28,1,8.0,28.0,48.0
Mashrafe Mortaza,56,298,113,59,1,9.333333333333334,59.0,56.0
AM Rahane,6,84,21,5,1,1.0,5.0,6.0
LA Carseldine,7,35,28,6,1,1.1666666666666667,6.0,7.0
SS Mundhe,7,35,28,6,1,1.1666666666666667,6.0,7.0
AS Roy,30,153,66,11,1,5.0,11.0,30.0
NB Singh,25,38,91,18,1,4.166666666666667,18.0,25.0
AA Kazi,13,157,49,21,1,2.1666666666666665,21.0,13.0
S Vidyut,26,142,49,22,1,4.333333333333333,22.0,26.0
DJM Short,36,198,63,23,1,6.0,23.0,36.0
DB Ravi Teja,30,204,63,28,1,5.0,28.0,30.0
FY Fazal,18,180,42,20,1,3.0,20.0,18.0
A Nel,36,168,63,31,1,6.0,31.0,36.0
LMP Simmons,36,252,63,34,1,6.0,34.0,36.0
SS Sarkar,32,281,85,34,1,5.333333333333333,34.0,32.0
BMAJ Mendis,48,288,105,36,1,8.0,36.0,48.0
AA Noffke,25,249,91,41,1,4.166666666666667,41.0,25.0
T Henderson,48,504,126,41,1,8.0,41.0,48.0
PM Sarvesh Kumar,43,233,112,42,1,7.166666666666667,42.0,43.0
SS Agarwal,24,180,84,42,1,4.0,42.0,24.0
GH Vihari,62,162,154,48,1,10.333333333333334,48.0,62.0
Harmeet Singh (2),50,126,91,34,1,8.333333333333334,34.0,50.0
Y Prithvi Raj,66,238,126,57,1,11.0,57.0,66.0
M Manhas,60,492,147,42,0,10.0,inf,inf
Sunny Gupta,19,134,70,47,0,3.1666666666666665,inf,inf
A Dananjaya,50,200,91,47,0,8.333333333333334,inf,inf
AS Raut,30,414,105,45,0,5.0,inf,inf
Rasikh Salam,27,176,105,42,0,4.5,inf,inf
RW Price,18,114,63,33,0,3.0,inf,inf
RR Bhatkal,24,102,42,35,0,4.0,inf,inf
NL McCullum,48,204,105,35,0,8.0,inf,inf
CJ Dala,38,153,70,34,0,6.333333333333333,inf,inf
Tejas Baroka,42,183,69,33,0,7.0,inf,inf
M Vijay,44,271,133,49,0,7.333333333333333,inf,inf
CK Kapugedera,28,203,57,49,0,4.666666666666667,inf,inf
Harpreet Brar,92,374,196,89,0,15.333333333333334,inf,inf
S Sriram,18,180,63,49,0,3.0,inf,inf
MA Wood,25,352,91,50,0,4.166666666666667,inf,inf
P Ray Barman,24,246,84,56,0,4.0,inf,inf
SA Abbott,46,200,120,57,0,7.666666666666667,inf,inf
SR Tendulkar,67,417,133,59,0,11.166666666666666,inf,inf
VS Yeligati,32,372,119,61,0,5.333333333333333,inf,inf
MG Neser,25,303,91,62,0,4.166666666666667,inf,inf
AUK Pathan,68,570,147,63,0,11.333333333333334,inf,inf
P Dubey,96,444,168,72,0,16.0,inf,inf
KAJ Roach,52,493,196,80,0,8.666666666666666,inf,inf
K Upadhyay,75,329,203,81,0,12.5,inf,inf
KS Williamson,18,144,63,31,0,3.0,inf,inf
K Goel,98,682,238,94,0,16.333333333333332,inf,inf
MB Parmar,38,144,70,33,0,6.333333333333333,inf,inf
Monu Kumar,16,128,72,20,0,2.6666666666666665,inf,inf
S Midhun,26,103,49,29,0,4.333333333333333,inf,inf
Abdur Razzak,14,140,56,29,0,2.3333333333333335,inf,inf
DA Warner,4,22,13,2,0,0.6666666666666666,inf,inf
SPD Smith,4,32,3,5,0,0.6666666666666666,inf,inf
SN Khan,4,38,3,6,0,0.6666666666666666,inf,inf
Y Gnaneswara Rao,6,60,21,7,0,1.0,inf,inf
RS Gavaskar,6,90,21,8,0,1.0,inf,inf
SA Yadav,6,0,21,8,0,1.0,inf,inf
RA Shaikh,12,12,21,11,0,2.0,inf,inf
BJ Rohrer,14,77,28,12,0,2.3333333333333335,inf,inf
RA Tripathi,12,66,21,12,0,2.0,inf,inf
C Ganapathy,6,54,21,13,0,1.0,inf,inf
LS Livingstone,6,42,21,13,0,1.0,inf,inf
C Munro,18,84,42,15,0,3.0,inf,inf
F du Plessis,12,90,21,16,0,2.0,inf,inf
P Prasanth,6,42,21,18,0,1.0,inf,inf
S Rana,26,184,52,18,0,4.333333333333333,inf,inf
B Chipli,12,84,21,20,0,2.0,inf,inf
NJ Rimmington,36,84,63,20,0,6.0,inf,inf
LPC Silva,12,108,21,21,0,2.0,inf,inf
I Malhotra,12,42,21,23,0,2.0,inf,inf
CJ Green,34,104,57,24,0,5.666666666666667,inf,inf
LRPL Taylor,19,163,49,24,0,3.1666666666666665,inf,inf
RR Bose,12,12,42,24,0,2.0,inf,inf
DJ Harris,18,198,63,26,0,3.0,inf,inf
Mandeep Singh,18,150,42,26,0,3.0,inf,inf
MK Lomror,30,156,63,27,0,5.0,inf,inf
DR Sams,103,663,288,114,0,17.166666666666668,inf,inf
